ID,Date,Rating
12794,21-Oct-1982,AAA
10665,24-Sep-1984,A
10665,21-Oct-1989,BB
10665,17-Jun-1992,B
10665,29-Jan-1995,BB
10665,21-May-1998,BBB
10665,18-Mar-2000,BB
12169,19-Jun-1984,BB
12169,06-Nov-1986,BBB
12169,16-Oct-1996,A
12169,27-Jul-1999,BBB
10149,02-Aug-1984,AA
10149,16-Dec-1989,AAA
10149,18-Dec-1991,AA
13063,21-May-1984,AAA
13063,13-Nov-1988,AA
13063,07-Mar-1992,A
13063,29-Jan-1999,AA
13063,27-Mar-2000,A
13001,11-Oct-1983,AA
13001,15-Apr-2003,A
13980,13-Sep-1983,BB
13980,22-Jul-1989,BBB
13980,01-Mar-1999,BB
12164,11-Nov-1984,B
12164,16-Feb-1999,BB
12853,01-Jul-1983,A
12853,15-Feb-1993,AA
12508,10-Nov-1984,AA
12508,03-Jun-2000,A
12032,15-Oct-1984,A
12032,30-Apr-1992,BBB
12032,08-Mar-1998,A
12032,17-Mar-2004,BBB
11046,18-Dec-1984,AA
11046,07-Feb-1999,AAA
11046,03-Apr-2000,AA
12459,06-Jan-1984,A
12459,08-Jan-1996,AA
12459,12-Dec-1998,AAA
13899,15-May-1984,B
13899,24-Dec-1985,BB
13899,05-Apr-2000,B
13927,26-Mar-1985,B
13927,27-Aug-1994,BB
13927,20-Aug-1999,BBB
13927,14-Oct-2000,BB
14338,05-Nov-1983,A
14338,10-Jun-1994,AA
14338,08-May-1998,AAA
14338,07-Jun-1999,AA
14805,17-Oct-1982,BBB
14805,05-Dec-1983,BB
14805,21-Jul-1988,BBB
14805,12-Jun-1995,A
14805,23-Feb-1996,AA
14128,01-Jan-1985,B
14128,26-Apr-1986,CCC
14128,11-Apr-1988,D
10213,10-May-1984,AAA
10213,04-Jul-1985,BBB
10213,10-Sep-1990,A
10213,10-Mar-2004,BBB
12513,08-Aug-1983,AAA
12513,01-Nov-1989,A
12513,02-Sep-2001,BBB
10751,12-May-1985,CCC
10751,09-Nov-1986,D
10606,30-Mar-1983,CCC
10606,13-May-1983,D
11998,01-Jun-1984,BBB
11998,26-Oct-1991,BB
11998,05-Jul-2002,D
12846,14-Apr-1984,BB
12846,03-Jan-1992,B
12846,17-Aug-1997,BB
12846,07-Nov-1998,BBB
12846,09-Dec-2003,BB
12987,09-Sep-1983,AA
13643,07-Jan-1983,CCC
13643,02-Sep-1983,D
10773,12-Sep-1982,CCC
10773,25-May-1988,D
11543,13-Oct-1983,BBB
11543,31-Jan-1984,BB
11543,13-Nov-2001,B
11543,01-Jun-2003,CCC
12297,18-Feb-1983,CCC
12297,26-May-1987,D
10922,13-Aug-1984,BB
10922,06-Jul-1985,B
10922,01-Dec-1997,BBB
10922,30-Apr-2000,BB
10922,12-Dec-2003,B
11104,23-Aug-1983,AAA
11104,03-Jan-1985,A
11104,27-Mar-1987,BBB
11104,19-Jul-1997,A
11104,27-Nov-1997,AA
11104,04-Aug-1999,A
11113,07-Dec-1984,B
11113,02-Sep-1992,BB
11113,09-Dec-2001,B
11113,13-Oct-2004,CCC
13771,21-Aug-1984,AAA
13771,02-May-1987,AA
11280,11-Mar-1984,A
11280,03-Oct-1999,BBB
14319,11-Feb-1983,BB
14319,14-Jun-1995,BBB
14319,12-Jun-1996,A
14319,11-Mar-1998,BBB
13977,02-Apr-1985,B
13977,17-Sep-1995,BB
13977,28-Nov-1999,BBB
11721,10-May-1983,AA
11721,04-Dec-1990,A
11721,03-Oct-1998,BBB
11721,16-Apr-2002,BB
10413,28-Feb-1985,AA
14271,29-Mar-1983,CCC
14271,07-Aug-1984,D
13800,26-Aug-1983,B
13800,06-Aug-1996,BBB
13800,05-Sep-1997,A
13800,03-Feb-2002,BBB
14305,13-Nov-1982,AAA
14305,26-Jul-1984,AA
14305,27-Jul-1986,A
14305,18-May-1994,AA
14305,24-Jun-2000,A
14578,19-May-1984,AA
12327,14-Feb-1983,CCC
12327,13-Nov-1984,B
12327,03-Dec-1997,D
13550,02-Oct-1982,BB
13550,01-Feb-1998,B
13550,26-Apr-1999,D
11303,10-Aug-1984,A
11303,19-Jun-1994,AA
14220,31-Jul-1983,AA
14220,03-Mar-1987,A
14220,01-Feb-1990,BBB
14220,07-Jun-1996,BB
12037,09-Jun-1984,BB
12037,14-Feb-1994,BBB
12037,17-Jul-2000,A
11403,06-Sep-1983,B
11403,07-Mar-1984,D
10329,06-May-1984,BB
10329,13-May-1997,BBB
12482,08-Sep-1982,B
12482,16-Feb-1985,BB
12482,05-Aug-1997,BBB
13375,14-Feb-1985,A
13375,02-Mar-1988,BBB
13375,25-Jan-1998,AAA
13375,20-Apr-2000,AA
12356,27-Oct-1984,CCC
12356,12-Mar-1998,B
12356,10-Jan-1999,BBB
12356,01-Dec-1999,BB
14676,02-Sep-1984,AAA
14676,07-Feb-1990,AA
14676,12-Dec-1992,A
10733,08-Nov-1984,A
10733,15-Dec-1999,BBB
10235,05-Sep-1983,BBB
10235,06-Mar-1999,BB
10235,01-Dec-2000,BBB
10235,10-Jan-2003,BB
14367,26-Apr-1984,AA
14367,16-Nov-1990,A
14367,13-Nov-2002,BB
10888,16-Mar-1984,AAA
12713,30-Jan-1984,CCC
12713,02-Jul-1998,B
14280,20-May-1983,AAA
14280,08-Oct-1983,AA
14280,05-Oct-2000,AAA
11051,23-Apr-1983,BBB
11051,03-Aug-1997,A
13476,13-Nov-1983,BB
13476,17-Jan-1984,BBB
14007,02-Apr-1983,BBB
10703,31-Oct-1984,AA
10703,17-Dec-1997,AAA
10703,06-Nov-2001,AA
10703,01-Aug-2004,A
11264,01-May-1985,CCC
11264,01-Nov-1992,D
14221,17-Sep-1982,AAA
14221,07-Jun-1998,AA
14221,21-Jun-2000,A
11019,05-Feb-1984,A
11036,13-Nov-1982,B
11036,19-Feb-1993,BB
11036,22-Jan-1995,BBB
11036,06-Dec-1996,A
11036,17-Apr-2001,BBB
10754,28-Oct-1984,BB
10754,12-Jul-1986,B
10754,20-Oct-1987,CCC
10754,18-May-1998,B
10754,13-Nov-2002,D
13308,04-May-1985,A
12929,24-Oct-1982,AA
12929,24-May-1998,A
12929,02-Feb-2002,BBB
11054,15-Mar-1985,BBB
11054,29-Sep-1999,A
10649,05-Sep-1982,BB
10649,14-Feb-1999,BBB
10649,17-Oct-2001,BB
13616,02-Jul-1984,A
13616,18-Nov-1986,AA
13616,07-Apr-1988,A
12373,10-Oct-1984,BBB
12373,11-Sep-1994,A
12373,19-Jun-2000,BBB
12373,30-Sep-2001,A
14752,03-Feb-1984,BBB
14752,21-Mar-1998,A
14752,26-Sep-1999,BBB
14752,23-Jun-2000,A
10514,20-Jan-1985,B
10514,14-Aug-1987,BB
10514,02-Apr-1992,B
10514,13-Jun-1993,BB
10514,25-May-1998,BBB
10514,30-May-2000,BB
10369,02-Feb-1985,AAA
10369,19-Jun-1995,AA
10375,05-May-1984,AAA
12077,03-Jan-1983,AA
12077,14-Feb-1998,A
13067,24-Mar-1983,CCC
13067,22-Sep-1984,D
13772,16-Feb-1983,AAA
12216,28-Sep-1982,BB
10214,03-Dec-1982,B
10214,27-Sep-1987,BB
12696,26-Apr-1984,BB
12696,30-Aug-1998,A
12696,25-Oct-1999,BBB
12696,08-Jun-2000,A
12696,23-Nov-2003,BBB
12180,15-Mar-1985,CCC
12180,20-Sep-1986,D
13011,07-Aug-1983,A
13011,15-Dec-1987,BBB
13011,18-Jun-2002,BB
13668,03-Oct-1983,B
13668,05-Feb-1986,BB
13668,18-Mar-1991,B
13668,29-Dec-1991,D
11213,29-Apr-1985,AAA
13055,21-Mar-1985,BBB
13055,28-Dec-1986,BB
13055,29-Jun-1993,BBB
11490,25-Jun-1984,B
11490,03-Jan-1987,BB
11490,05-Jan-1990,BBB
11490,10-May-1999,A
11022,03-May-1985,AAA
11022,10-Apr-2001,AA
11801,23-Sep-1984,A
11801,10-Oct-1984,BBB
11801,15-Sep-1992,BB
11801,12-May-1993,B
11801,20-Oct-1995,BB
12145,21-Jul-1983,BBB
12145,06-Oct-1990,BB
12145,29-Nov-1994,BBB
12145,23-Dec-1996,A
11249,11-Jun-1984,A
11249,14-Mar-1992,BBB
11249,12-May-1997,A
12732,19-Apr-1983,B
12732,05-Dec-1995,BB
12732,02-Apr-1998,BBB
11316,09-Jun-1983,A
14632,28-Jun-1984,BBB
14632,31-Mar-1998,A
14632,07-Jan-1999,AA
13435,28-Jan-1984,AAA
13435,04-Dec-1999,AA
13864,04-Oct-1983,AA
13864,28-Jul-1999,A
12240,12-Apr-1984,A
12240,31-May-1999,BBB
10965,07-Sep-1984,B
10965,12-Jun-1989,BB
10965,21-Apr-1998,BBB
10965,31-Jan-1999,A
10965,12-Jul-2003,BBB
10399,24-Mar-1984,CCC
10399,07-Apr-1990,D
14625,21-Feb-1984,AA
13509,24-Mar-1984,A
13509,28-Apr-1984,BBB
10119,12-Jan-1984,BBB
10119,24-Dec-1997,AA
12390,08-Nov-1982,AAA
12390,01-Apr-1990,AA
12210,07-Aug-1984,CCC
12210,18-Feb-1987,BB
12210,03-Jul-1995,BBB
10679,11-May-1985,CCC
10679,13-Sep-1991,D
13486,07-Aug-1983,AAA
11875,16-Apr-1985,AAA
14143,30-Jul-1983,AAA
14143,29-Mar-1999,AA
14143,21-Apr-2003,A
14790,21-Jan-1985,BB
14790,12-Apr-1989,B
14790,12-Aug-1993,CCC
14790,06-Jul-1997,B
11012,16-Nov-1983,BBB
11012,26-Jun-1986,AA
11012,02-Jun-1997,A
11012,24-May-2002,BBB
13185,05-Oct-1983,CCC
13185,17-Jan-1985,D
14073,23-Mar-1983,CCC
14198,21-Dec-1982,A
14198,06-Nov-1998,BBB
13508,23-Jun-1983,AA
14224,13-Aug-1984,BBB
12343,09-Oct-1984,BBB
12343,15-Sep-2000,B
13690,12-Jul-1984,CCC
13690,03-May-1987,D
11454,27-Aug-1982,AAA
11454,15-Aug-1998,AA
11454,06-Mar-2002,A
11661,09-Dec-1984,B
11661,19-Jan-1985,BB
11661,03-Aug-1989,D
10616,26-Feb-1985,CCC
10616,06-May-1985,D
13366,27-Sep-1984,BBB
13366,06-Aug-1985,BB
13366,06-Sep-2000,D
11996,29-Sep-1982,AAA
11996,05-Nov-1997,AA
11365,31-Aug-1983,BBB
11365,17-Dec-1983,BB
10105,23-Jul-1984,BBB
10105,11-May-1995,BB
10105,01-Jan-2000,B
10105,19-Jan-2003,BBB
13732,17-Aug-1984,AAA
13732,28-Aug-2002,AA
11197,30-Mar-1983,CCC
11197,25-Oct-1988,BB
11197,24-Oct-1994,BBB
13295,14-May-1983,AAA
13295,08-Feb-2003,AA
11966,21-Jun-1984,B
11966,19-Jul-1997,BBB
11966,05-Apr-1999,A
13676,08-Dec-1983,CCC
13676,16-Feb-1988,D
10661,03-May-1984,AAA
10661,13-Nov-1987,A
10661,06-Apr-2003,BBB
12468,11-Apr-1983,B
12468,05-Apr-1990,BB
12468,01-Apr-1994,BBB
12468,31-Jul-1995,BB
12468,11-Jan-2001,BBB
12468,25-Jun-2002,BB
14248,11-Feb-1983,A
11540,25-Nov-1984,AAA
10429,23-Sep-1984,B
10429,04-Aug-1990,BBB
10429,22-May-1998,A
10429,31-Oct-2003,BB
13358,10-Mar-1985,B
13358,08-Oct-1989,BB
13358,25-Feb-1992,BBB
14547,03-Dec-1982,CCC
14547,07-Oct-1986,D
10286,16-Feb-1983,B
11643,25-Nov-1982,AAA
11643,27-Aug-1995,AA
11643,08-Aug-1996,AAA
12609,21-Dec-1983,B
12609,21-Mar-1993,BBB
12609,04-Jan-1998,A
12609,07-Jun-2003,BBB
11828,27-Feb-1983,CCC
11828,10-Apr-1992,B
11828,26-Apr-1997,BB
11828,30-Jul-1998,B
11828,28-Oct-2001,CCC
11828,17-Feb-2003,D
14794,30-Jan-1985,BB
14794,13-May-1986,CCC
14794,11-Aug-1988,D
12229,25-Nov-1982,AAA
12229,30-Oct-1984,AA
12229,24-Jan-2002,A
13186,01-Oct-1982,BB
13186,16-Jul-1984,D
11093,26-Feb-1984,B
11093,04-Apr-1985,CCC
11093,14-Jan-1992,D
13411,29-Sep-1984,CCC
13411,08-Apr-1994,B
13411,20-Sep-1998,BB
13411,02-Jul-1999,BBB
13411,19-Jun-2000,BB
13364,26-Jun-1983,A
13364,26-Jun-1984,BBB
13364,09-Sep-1997,A
14840,13-Feb-1983,B
14840,19-May-1985,BBB
14840,14-Mar-1990,BB
14840,08-Nov-1992,BBB
14840,10-Dec-1996,A
14840,18-Jun-2001,BBB
12749,23-Jul-1983,B
12749,10-Sep-1984,BB
12749,22-Mar-1992,BBB
10553,16-Mar-1983,B
10553,13-Jan-1987,D
14510,10-Jan-1984,BB
14510,12-Sep-1985,B
14510,01-Mar-1995,BB
11042,10-Feb-1985,BBB
11042,28-Jun-1985,BB
11042,15-Oct-1996,BBB
11042,17-Aug-2000,BB
13641,08-May-1984,AAA
13641,30-Apr-1995,AA
12431,27-Nov-1982,CCC
12431,04-Mar-1983,D
12710,13-Sep-1983,BBB
12710,26-Jul-1991,BB
13762,11-Oct-1982,B
13762,24-Feb-1991,CCC
13762,29-Nov-1993,B
13762,10-Nov-1998,BBB
13762,07-Jul-2002,BB
13979,01-Jan-1984,B
13979,16-May-1996,BB
13979,19-May-1998,BBB
12053,24-Oct-1983,AA
13016,12-May-1985,A
13016,31-Aug-1999,AA
12143,07-Nov-1984,CCC
12143,22-Feb-1985,D
10531,17-Dec-1983,BB
10531,21-Mar-1988,BBB
14670,29-Jan-1985,BBB
14670,17-Jul-1989,BB
14670,25-Jan-1992,BBB
13292,02-Jan-1983,CCC
13292,22-May-1983,D
14762,12-Sep-1983,BBB
14762,22-Aug-1985,A
14762,11-Nov-1988,AA
12006,03-Mar-1985,AA
12006,03-Feb-1993,A
12006,04-Dec-1999,AA
12006,10-Jan-2004,A
14153,21-Feb-1985,A
14368,01-Aug-1984,AAA
14368,09-Mar-1986,AA
14368,10-Sep-1994,AAA
13516,27-Apr-1984,AAA
13516,11-Oct-1991,A
13516,22-Dec-1992,D
10184,27-Jul-1983,B
10184,16-Aug-1989,BB
10184,03-Aug-2002,B
10925,11-Mar-1985,A
10925,25-Jun-2003,BBB
10843,20-Dec-1982,B
10843,24-Nov-1985,BBB
10843,25-Jun-2000,BB
10244,18-Aug-1984,CCC
10244,04-Jul-1985,B
10244,04-Jan-2000,CCC
10244,06-Jul-2004,D
11792,26-May-1984,AA
11792,08-Dec-1991,A
11792,17-Apr-1998,AA
11792,03-Jul-1999,A
10717,28-Nov-1984,A
10717,13-Feb-1985,AA
10717,12-Aug-1998,AAA
10717,08-Apr-2000,AA
13582,20-Sep-1983,AAA
11067,06-Sep-1984,BBB
11067,07-Sep-1997,A
11067,25-Jan-2000,BBB
10964,01-Dec-1984,AAA
10964,27-Mar-2004,AA
11083,06-Jul-1983,AA
11083,26-Nov-1983,A
11083,10-Sep-1984,BBB
11083,20-Sep-1996,A
10484,21-Feb-1984,B
10484,25-Sep-1990,CCC
10484,25-Sep-1994,BB
10484,24-Apr-1997,BBB
12227,24-Apr-1985,AA
12227,31-Mar-1999,AAA
13804,18-Feb-1984,BBB
13804,09-Mar-1996,A
10973,14-Jul-1983,BB
10973,25-Sep-1993,B
10973,15-Jan-1998,BB
10973,17-Apr-2001,BBB
10973,05-Sep-2001,BB
10179,29-Apr-1984,AAA
10179,04-Apr-1994,AA
14593,13-Aug-1983,BB
14593,14-Jan-2000,BBB
10500,13-Sep-1984,A
10500,04-Oct-2002,BB
10792,06-Oct-1983,A
10792,09-Jun-1987,BBB
10792,16-Jan-1990,BB
10792,17-Jul-2001,B
11994,23-Dec-1983,AAA
13919,13-Jul-1984,BB
13919,30-Jun-1986,BBB
13919,22-Mar-1987,BB
13919,11-Jan-1998,BBB
13393,17-Apr-1985,A
13985,12-Jul-1983,AA
13985,17-Aug-1998,BBB
13985,25-Oct-1999,A
13901,03-Dec-1984,B
13901,17-Jun-2000,CCC
13901,08-Dec-2002,D
12016,26-Aug-1984,AA
12016,08-Dec-1995,A
12016,30-Mar-1998,AA
12016,28-Oct-1999,BB
12887,30-Mar-1985,CCC
12887,01-Jun-1987,B
12887,02-Dec-1990,BB
12887,24-Oct-1994,D
11979,18-Sep-1982,CCC
11979,07-Apr-1985,B
11979,06-Sep-1990,CCC
11979,05-May-1993,B
11979,14-Jan-2001,D
10381,10-Aug-1983,AA
10381,16-Feb-1998,AAA
10381,21-Jun-1999,AA
13940,11-Jun-1984,BBB
13940,09-Jun-1985,BB
13940,14-Apr-1999,BBB
13940,16-Oct-1999,BB
13940,11-Mar-2004,B
10457,26-May-1983,A
10457,03-May-2002,BBB
13439,05-Apr-1983,B
13439,04-Dec-1993,BB
13439,27-Sep-2000,BBB
12793,29-Jul-1984,BB
12793,10-Nov-1996,A
12793,03-Mar-2000,BB
14904,04-May-1984,AAA
14904,04-Sep-1987,AA
14904,20-Apr-1997,AAA
14904,13-Oct-1999,AA
13776,31-Mar-1984,A
13776,18-Mar-1985,AA
10136,09-Jun-1984,AA
10136,11-Feb-1989,A
10136,22-Feb-2000,BBB
14738,04-Oct-1982,AA
14738,18-Sep-1993,A
14661,02-Aug-1983,AA
14661,10-Jul-1984,A
14661,02-Jun-1999,BBB
10147,12-Nov-1983,BB
10147,07-Jan-2002,B
13137,16-Apr-1983,CCC
13137,13-Feb-1987,D
12467,02-Aug-1984,BB
12467,19-Jan-2000,B
12423,22-Dec-1984,BBB
12423,11-Apr-1999,A
13588,26-May-1983,BBB
13588,03-Dec-1993,BB
13588,25-Mar-1997,A
11492,18-Aug-1984,AA
11492,02-Mar-1988,A
11492,21-Nov-1999,BBB
14359,02-Jan-1983,AA
14359,11-May-1989,A
14359,11-Mar-1997,BBB
10662,02-Dec-1984,B
10662,09-Apr-1986,D
12831,03-Jan-1983,A
14876,28-Mar-1984,A
14876,06-Jun-1987,BBB
14876,27-Jan-1989,A
11140,19-Aug-1983,A
11140,06-Jan-1988,BBB
11140,22-Aug-1989,A
11140,09-Dec-1990,BBB
14013,02-Nov-1984,BB
14013,04-Sep-1985,B
14013,13-Feb-1996,BB
13019,04-Jan-1984,BB
13019,15-Oct-1996,BBB
13019,17-Jul-1998,A
13019,29-Feb-2000,AA
13019,14-Jul-2002,A
13019,17-Apr-2003,BBB
10986,21-Dec-1983,BB
10986,07-Sep-1987,B
10986,15-Sep-1991,CCC
10986,02-Jun-1996,BBB
10986,25-Feb-1997,A
10986,08-Feb-1999,BBB
10986,30-Mar-2002,BB
12103,11-Jan-1985,BBB
10648,06-Aug-1983,AAA
10648,25-Mar-1992,AA
10648,27-May-1998,AAA
10648,06-Apr-1999,A
10648,18-Nov-2002,BBB
11734,10-Nov-1983,A
11734,31-Dec-1985,AA
11734,07-Feb-1994,A
11352,08-Apr-1985,AAA
11352,16-Dec-2000,AA
11352,04-May-2004,A
11896,29-Sep-1982,AA
11896,30-Mar-1986,A
11896,23-Sep-1994,BBB
11896,26-Aug-1995,A
11896,26-Apr-2001,BBB
11271,17-Apr-1985,AAA
11271,22-Jan-2002,AA
11271,14-Jan-2005,A
10770,23-Feb-1983,A
10770,03-Nov-1997,AA
13072,15-Jun-1984,CCC
13072,18-Feb-1986,D
12486,27-Mar-1984,B
12486,09-Jul-1986,BB
12524,23-Jun-1984,B
12524,22-Jan-1992,D
10841,14-Aug-1983,AAA
10841,27-Mar-2003,BB
14968,29-Apr-1984,BBB
14968,21-Feb-2002,A
13752,06-Nov-1984,CCC
13752,11-Nov-1992,D
11346,06-Sep-1982,BBB
11346,24-Nov-1995,A
11346,01-Sep-2002,BBB
13780,09-Nov-1982,BB
13780,03-Sep-1996,BBB
13780,27-Jun-1997,A
11242,19-Apr-1985,AAA
11242,23-Dec-2004,AA
10825,31-May-1984,AAA
10825,22-Mar-2002,AA
12625,06-Apr-1983,A
13314,25-Sep-1983,B
13314,05-Jan-1991,CCC
13314,25-May-1997,B
11294,18-Dec-1982,B
11294,28-Dec-1996,BB
11294,04-Jul-1998,B
11294,29-Jun-2001,CCC
14259,13-May-1983,AAA
14259,27-Mar-1984,AA
14259,20-Jul-2000,AAA
14259,17-Apr-2003,AA
14643,03-May-1983,CCC
14643,24-Apr-1987,B
14643,01-Sep-1987,BB
14643,16-Dec-1994,BBB
12139,15-Jul-1983,AA
12139,23-Jan-1984,A
13942,17-Jan-1983,AAA
13942,03-Jul-1998,AA
11120,01-Aug-1983,BB
11120,09-Dec-1989,B
13190,17-Dec-1982,AAA
13190,18-Apr-2001,AA
12915,19-Jan-1985,BB
12915,19-Feb-1999,BBB
13748,20-Nov-1982,BBB
13748,11-Apr-1998,BB
13748,15-Feb-2002,B
13103,05-Mar-1985,AAA
13480,21-Sep-1983,AAA
13480,17-Mar-1991,AA
13613,04-Oct-1982,CCC
13613,16-Jun-1985,BB
13613,23-Nov-1989,B
13613,01-Aug-1998,D
12918,26-Jul-1983,AA
12918,30-Jun-1988,A
12918,24-May-1995,BBB
12918,19-Jan-1997,A
12918,23-Mar-2000,AA
12918,08-Jan-2002,A
11234,23-Aug-1984,AAA
11234,23-Jan-1987,AA
11234,05-Sep-1999,A
11234,27-Jul-2004,BBB
11715,21-Oct-1984,BB
11715,06-Nov-1997,BBB
11715,13-Apr-1999,A
10390,14-Feb-1984,B
10390,04-Jul-1985,D
14540,04-Jul-1984,AAA
14540,15-Jan-2000,AA
11218,28-Jan-1985,AAA
11218,28-Jan-1986,AA
13893,11-Oct-1982,AAA
13893,05-Sep-1989,AA
13893,16-Oct-1997,BBB
12122,17-Jun-1983,BB
12122,28-Mar-1986,BBB
12122,11-Dec-2002,B
14500,03-Oct-1982,BB
14500,22-Feb-1993,B
14500,31-Jul-1999,BB
13061,01-Mar-1983,BB
13061,14-Jan-1990,BBB
11090,07-Aug-1984,BBB
11090,07-Aug-1991,BB
14656,09-Aug-1984,BBB
14656,19-Oct-1988,A
14656,23-Jun-1990,BBB
14656,30-Nov-1998,A
11672,12-Jan-1985,A
11672,12-Jun-1986,BBB
11672,06-Nov-1998,A
11672,26-May-2000,BBB
11672,17-Jun-2002,A
11672,15-Feb-2004,BBB
14551,23-Mar-1984,BBB
14551,22-Nov-1999,BB
14551,15-Dec-2001,BBB
14551,11-Jul-2002,B
10527,27-Oct-1982,AAA
10527,27-Feb-1993,AA
10527,22-Jul-1998,BBB
10582,26-Feb-1985,CCC
10582,21-Feb-1990,B
10582,09-Nov-1995,BB
10582,30-Mar-2001,BBB
10959,27-Oct-1984,CCC
10959,17-Apr-1985,D
13920,31-May-1983,BBB
13920,18-Jan-1996,A
14502,13-Feb-1984,BBB
14502,23-Aug-2000,A
11357,29-Apr-1985,B
11357,20-Jun-1986,D
12689,03-Aug-1984,B
12689,12-Nov-1989,BB
12689,30-Jul-1997,BBB
12689,21-May-2003,BB
11612,04-Dec-1984,BB
11612,10-Nov-1994,BBB
11612,11-Apr-1998,A
11612,19-Feb-2000,BBB
13118,25-Oct-1983,BBB
13118,30-Jun-1990,A
13118,03-Mar-1995,BBB
13118,02-Apr-1996,AA
13815,02-Dec-1983,AA
13815,29-Oct-1984,A
14907,01-Mar-1984,AAA
14496,14-May-1983,CCC
14496,14-Mar-1984,D
13283,05-Sep-1984,BB
13283,26-Jan-1994,BBB
13283,31-May-2002,A
12258,04-Jan-1984,A
13394,26-May-1984,B
13394,10-Sep-1999,CCC
13394,09-Sep-2000,B
11459,22-Jun-1983,BBB
11459,08-Oct-1990,BB
11459,01-Jul-1995,BBB
11459,23-May-1997,A
14071,03-Jan-1983,B
14071,10-Sep-1984,D
14944,07-Dec-1983,A
14944,02-Mar-1993,AA
10276,15-Aug-1983,A
10276,13-Feb-1984,BBB
10276,30-May-1997,A
10276,31-Dec-1998,BBB
10276,02-Nov-2002,BB
14864,14-Oct-1984,BBB
14864,04-Jul-2000,BB
10198,07-Oct-1984,AAA
10198,16-Jul-1985,AA
11774,17-Jun-1984,AA
11774,26-Feb-2003,A
14295,29-Dec-1982,B
14295,12-Aug-1983,D
11037,08-Sep-1982,AA
13888,29-Feb-1984,A
13888,04-Dec-2000,AA
13666,15-Jun-1983,BBB
14177,15-Mar-1985,B
14177,18-Sep-1997,BBB
14177,14-Jul-1999,A
14177,15-Mar-2000,BBB
11571,25-Apr-1985,B
11571,23-Nov-1991,BB
11571,26-Jun-2001,BBB
13734,31-May-1983,AAA
13734,10-Aug-1998,AA
13734,24-Jul-2001,A
14386,27-Oct-1984,AAA
11832,31-Jan-1985,AAA
11832,04-Aug-1986,AA
11832,07-Feb-1988,BBB
11832,22-Jul-1989,A
11832,17-Feb-1990,BBB
11832,12-Jul-1998,A
11832,01-Apr-1999,AA
11832,27-Aug-2000,BB
14081,07-Apr-1984,BB
14081,31-Jan-1985,D
14872,18-Jan-1985,A
14872,19-Feb-1987,AA
14872,13-Apr-1993,A
14872,17-Apr-1996,BBB
14872,26-May-2000,B
11473,19-Mar-1985,AA
11473,15-Aug-2000,A
11473,29-Apr-2004,BBB
10460,18-Feb-1984,AAA
10460,16-Jul-1995,AA
11374,16-Aug-1984,AAA
11374,20-Apr-1985,AA
11374,02-Mar-1992,A
11374,24-Dec-1996,AA
11374,14-Apr-2000,A
14622,17-Mar-1984,A
14622,20-Nov-1998,AA
12820,12-Sep-1982,CCC
11869,07-Nov-1983,B
11869,25-Dec-1988,BB
11869,16-Apr-1994,BBB
12058,25-May-1984,BB
12058,02-May-2000,B
12058,19-Dec-2000,BB
14687,21-Jan-1984,AAA
11416,25-Aug-1983,A
11416,23-Mar-1993,BB
11416,31-May-1998,BBB
11962,13-Mar-1985,A
11962,11-Jun-2000,BBB
14524,25-Nov-1984,A
14524,06-Aug-1995,AA
14524,12-Mar-1997,AAA
10969,14-Dec-1984,CCC
10969,10-Jul-1988,D
11950,25-Aug-1983,A
11950,13-Apr-1991,BBB
11950,17-Jan-1992,BB
10830,02-Apr-1984,BB
10830,02-Jul-1997,BBB
10830,10-Mar-1999,A
14740,07-Jan-1985,AAA
14740,20-Jun-1985,AA
14972,09-Mar-1985,AAA
13332,17-Jun-1984,CCC
13332,29-Dec-1995,BBB
13332,04-Feb-2000,BB
13332,16-Feb-2001,BBB
13870,12-Mar-1983,BBB
13870,19-Aug-1987,A
13870,14-May-1991,AA
13870,20-Nov-1997,AAA
13870,12-Feb-1999,AA
11507,02-Jun-1984,BB
11507,16-Oct-1997,BBB
11379,29-Oct-1982,A
11379,19-Jun-1998,BBB
13489,29-Sep-1983,B
13489,19-Aug-1986,BB
13489,24-Mar-1990,B
13489,16-May-1993,BB
13489,17-Mar-1997,BBB
13489,07-Nov-1998,CCC
13489,09-Nov-2001,D
12994,15-Jun-1984,B
11559,09-Mar-1985,B
11559,17-Apr-1988,D
13998,06-Nov-1984,AA
13998,18-Apr-1985,A
13998,15-Oct-1994,AA
11864,16-Dec-1983,AA
12212,13-Sep-1984,AA
12212,03-May-1999,AAA
12212,18-Aug-2000,AA
12212,06-Oct-2002,A
11442,09-Oct-1983,AA
11442,29-Jan-1993,AAA
11442,20-Sep-1998,BBB
14544,16-Apr-1985,CCC
14544,20-Apr-1991,B
14544,16-Jun-2000,CCC
13424,02-May-1985,AA
13424,02-Feb-1986,A
13424,03-Mar-1998,AA
14158,30-Dec-1984,AA
14158,08-Aug-1993,A
14158,08-Jul-1994,AA
14158,09-Dec-2004,A
12011,11-Sep-1983,A
12011,08-Jun-1998,AA
12011,24-May-2003,A
11678,16-Nov-1983,CCC
11678,14-Aug-1996,BB
11678,30-Sep-1997,BBB
11678,02-Nov-1998,A
11678,09-Nov-2000,AA
13282,21-Apr-1983,CCC
13282,22-Mar-1991,D
13300,11-Oct-1984,BB
13300,23-Jan-1996,BBB
13300,02-Nov-1997,A
14832,17-Jan-1985,BB
14832,13-Nov-1985,B
14832,24-Mar-1994,BB
